spark,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A","https://medium.com/airteldigital/decoding-spark-executor-memory-management-tuning-spark-configs-17c481529ccd#:~:text=This%20memory%20is%20by%20default,heap%20memory%20(if%20configured)%3A"
https://medium.com/analytics-vidhya/apache-spark-memory-management-49682ded3d42,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@nethaji.bhuma/spark-memory-allocation-management-ebf9129750cb,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/roles-driver-memory-executor-spark-impact-big-data-processing-dip/,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/analytics-vidhya/spark-memory-management-583a16c1253f,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/24622108/apache-spark-the-number-of-cores-vs-the-number-of-executors,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/apache-spark-memory-management-deep-dive-deepak-rajak/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark optimisation techniques,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-performance-tuning/,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/globant/glance-on-spark-optimization-techniques-1d3df3074e41,,,,,,,,,,,,,,,,,,,,,,,,,
https://towardsdatascience.com/apache-spark-optimization-techniques-fa7f20a9a2cf,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.syntelli.com/eight-performance-optimization-techniques-using-spark,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-sql-performance-tuning-configurations/,,,,,,,,,,,,,,,,,,,,,,,,,
https://towardsdatascience.com/apache-spark-performance-boosting-e072a3ec1179,,,,,,,,,,,,,,,,,,,,,,,,,
https://docs.databricks.com/delta/join-performance/skew-join.html,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@sujathamudadla1213/what-is-skewed-join-in-apache-spark-946228d89baf,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@suffyan.asad1/handling-data-skew-in-apache-spark-techniques-tips-and-tricks-to-improve-performance-e2934b00b021,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/what-data-skew-spark-manoj-karan-singh/,,,,,,,,,,,,,,,,,,,,,,,,,
https://mageswaran1989.medium.com/spark-optimizations-for-advanced-users-spark-cheat-sheet-d74464618c20,demo,,,,,,,,,,,,,,,,,,,,,,,,
https://www.educba.com/pyspark-broadcast-join/,demo,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/yipitdata-engineering/how-to-use-broadcasting-for-more-efficient-joins-in-spark-2d53a336b02b,demo,,,,,,,,,,,,,,,,,,,,,,,,
spark concepts adq,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-adaptive-query-execution/,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@diehardankush/what-is-understanding-adaptive-query-execution-in-spark-3-1fcc0aa7ab9e,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.databricks.com/blog/2020/05/29/adaptive-query-execution-speeding-up-spark-sql-at-runtime.html,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.tutorialspoint.com/apache_spark/advanced_spark_programming.htm#:~:text=An%20accumulator%20is%20created%20from,they%20cannot%20read%20its%20value.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
broadcast & accumulator variables spark,,,,,,,,,,,,,,,,,,,,,,,,,
https://dzone.com/articles/accumulator-vs-broadcast-variables-in-spark,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@sangeethadevarajan14/broadcast-variable-accumulator-variable-222ab02fb965,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/pyspark-broadcast-and-accumulator/,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/pyspark-profiler/,,,,,,,,,,,,,,,,,,,,,,,,,
https://umbertogriffo.gitbook.io/apache-spark-best-practices-and-tuning/rdd/when_to_use_broadcast_variable,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark learn ui understanding,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-web-ui-understanding/#spark-jobs,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@suffyan.asad1/beginners-guide-to-spark-ui-how-to-monitor-and-analyze-spark-jobs-b2ada58a85f7,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/analytics-vidhya/spark-ui-c7f2ca9ef97f,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/analytics-vidhya/understanding-spark-ui-51585e5e72c2,,,,,,,,,,,,,,,,,,,,,,,,,
https://spark.apache.org/docs/3.0.0-preview/web-ui.html,,,,,,,,,,,,,,,,,,,,,,,,,
https://blog.devgenius.io/navigating-the-apache-spark-ui-a-step-by-step-guide-551311a0c059,,,,,,,,,,,,,,,,,,,,,,,,,
https://youtu.be/MygFqen8VsM?si=-N_Q7movCncX3EZl,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark file format deep dive,,,,,,,,,,,,,,,,,,,,,,,,,
https://forum.huawei.com/enterprise/en/orc-parquet-and-avro/thread/667264333559775233-667213860102352896,,,,,,,,,,,,,,,,,,,,,,,,,
https://informationit27.medium.com/explain-types-of-data-file-formats-in-big-data-through-apache-spark-669f812c75e4,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/comparative-analysis-avro-parquet-orc-understanding-differences-bose/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.upsolver.com/blog/apache-parquet-why-use,,,,,,,,,,,,,,,,,,,,,,,,,
https://towardsdatascience.com/demystifying-the-parquet-file-format-13adb0206705,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/data-and-beyond/exploring-the-orc-file-format-advantages-use-cases-and-best-practices-for-data-storage-and-79c607ee9289#:~:text=An%20ORC%20(Optimized%20Row%20Columnar,operations%20like%20filtering%20and%20aggregation.",,,,,,,,,,,,,,,,,,,,,,,,,
https://catherine-shen.medium.com/why-you-should-use-avro-and-schema-registry-for-your-streaming-application-2f24dcf017c8,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@uzzaman.ahmed/using-avro-in-pyspark-a-comprehensive-guide-a6ecd34c120c,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark executor memory calculation,,,,,,,,,,,,,,,,,,,,,,,,,
"https://spoddutur.github.io/spark-notes/distribution_of_executors_cores_and_memory_for_spark_application.html#:~:text=Number%20of%20available%20executors%20%3D%20(total,node%20%3D%2030%2F10%20%3D%203",,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/spark-tune-executor-number-cores-and-memory/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark coding practice learn,,,,,,,,,,,,,,,,,,,,,,,,,
https://github.com/kevinschaich/pyspark-cheatsheet,basic pyspark code learn,,,,,,,,,,,,,,,,,,,,,,,,
https://github.com/cartershanklin/pyspark-cheatsheet,deep dive pyspark code learn,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/pyspark-cheat-sheet-pdf.html,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark learn deep dive reference,,,,,,,,,,,,,,,,,,,,,,,,,
https://docs.databricks.com/en/reference/spark.html,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark coding interview questions,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/110-pyspark-practice-exercises-for.html,easy,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/50-pyspark-interview-questions-and.html,easy,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/pyspark-dataframes-practice-questions.html,easy,,,,,,,,,,,,,,,,,,,,,,,,
https://www.machinelearningplus.com/pyspark/pyspark-exercises-101-pyspark-exercises-for-data-analysis/,easy,,,,,,,,,,,,,,,,,,,,,,,,
https://sharmashorya1996.medium.com/pyspark-interview-preparation-part-3-coding-practice-a9d66c421c4,hard,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/30-pyspark-scenario-based-interview.html,medium,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewquestionspdf.com/2023/08/150-pythonpyspark-pandas-dataframe.html,medium,,,,,,,,,,,,,,,,,,,,,,,,
spark-interview-questions-list,important,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark interview questions,,,,,,,,,,,,,,,,,,,,,,,,,
https://github.com/OBenner/data-engineering-interview-questions/blob/master/content/spark.md,important,,,,,,,,,,,,,,,,,,,,,,,,
https://www.interviewbit.com/spark-interview-questions/,,,,,,,,,,,,,,,,,,,,,,,,,
https://intellipaat.com/blog/interview-question/apache-spark-interview-questions/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.edureka.co/blog/interview-questions/top-apache-spark-interview-questions-2016/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.simplilearn.com/top-apache-spark-interview-questions-and-answers-article,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/apache-spark-interview-questions-answers/,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/apache-spark-interview-questions/,,,,,,,,,,,,,,,,,,,,,,,,,
https://data-flair.training/blogs/apache-spark-interview-questions-and-answers/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/interview-questions/apache-spark-interview-questions/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark salting techniques,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@charchitpatidar/salting-your-way-to-spark-performance-how-a-simple-technique-improves-big-data-processing-c25b0c2e8497,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/@mohitdaxini75/salting-technique-in-big-data-processes-f22c86d17180#:~:text=Salting%20is%20a%20technique%20used,improves%20parallelism%20in%20data%20processing.",,,,,,,,,,,,,,,,,,,,,,,,,
https://towardsdatascience.com/skewed-data-in-spark-add-salt-to-compensate-16d44404088b,,,,,,,,,,,,,,,,,,,,,,,,,
https://saturncloud.io/blog/spark-understanding-salting-and-its-role-in-handling-skewed-data/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark join learn,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/@ongchengjie/different-types-of-spark-join-strategies-997671fbf6b0#:~:text=BHJ%20and%20SHJ%20both%20use,broadcast%2C%20and%20SHJ%20uses%20shuffle.",,,,,,,,,,,,,,,,,,,,,,,,,
https://docs.databricks.com/delta/join-performance/skew-join.html,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@sujathamudadla1213/what-is-skewed-join-in-apache-spark-946228d89baf,,,,,,,,,,,,,,,,,,,,,,,,,
https://analyticshut.com/spark-join-types-with-examples/,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/broadcast-join-in-spark/#google_vignette,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@ashwin_reddy_/broadcast-join-in-spark-e128a7c21b94,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@manojkumardhakad/apache-spark-broadcast-join-internals-and-types-b71cae327a59,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/pyspark/pyspark-broadcast-join-with-example/,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
concept spark deployment mode,,,,,,,,,,,,,,,,,,,,,,,,,
https://sharmashorya1996.medium.com/spark-in-depth-12e21cec29ca,,,,,,,,,,,,,,,,,,,,,,,,,
https://blog.knoldus.com/deploy-modes-in-apache-spark/,,,,,,,,,,,,,,,,,,,,,,,,,
https://santosh-mayekar.medium.com/spark-deployment-mode-45d5cfa9ccb7,,,,,,,,,,,,,,,,,,,,,,,,,
https://dkharazi.github.io/blog/spark-deployment,,,,,,,,,,,,,,,,,,,,,,,,,
https://sujithjay.com/spark/with-yarn,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/yavar/spark-standalone-architecture-dafe8fe0d2e,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/technology-hits/understanding-spark-deployment-modes-cluster-vs-client-ed344801ee4#:~:text=In%20cluster%20mode%2C%20the%20driver%20runs%20on%20a%20cluster%2C%20while,availability%2C%20scalability%2C%20and%20security.",,,,,,,,,,,,,,,,,,,,,,,,,
https://blog.knoldus.com/cluster-vs-client-execution-modes-for-a-spark-application/,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/40012093/what-is-the-difference-between-spark-standalone-yarn-and-local-mode,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark understanding shuffle & spill,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@philipp.brunenberg/understanding-apache-spark-shuffle-85644d90c8c6,,,,,,,,,,,,,,,,,,,,,,,,,
https://sparkbyexamples.com/spark/difference-between-spark-sql-shuffle-partitions-and-spark-default-parallelism/,,,,,,,,,,,,,,,,,,,,,,,,,
"https://sparkbyexamples.com/spark/spark-shuffle-partitions/#:~:text=The%20Spark%20SQL%20shuffle%20is,sql.",,,,,,,,,,,,,,,,,,,,,,,,,
https://mikulskibartosz.name/shuffling-in-apache-spark,,,,,,,,,,,,,,,,,,,,,,,,,
"https://medium.com/towards-data-architecture/spark-shuffling-395468fbf623#:~:text=In%20order%20that%20spark%20ensures,once%20and%20combine%20the%20results.",,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/32210011/spark-difference-between-shuffle-write-shuffle-spill-memory-shuffle-spill,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/road-to-data-engineering/spark-performance-optimization-series-2-spill-685126e9d21f,,,,,,,,,,,,,,,,,,,,,,,,,
"https://blog.devgenius.io/spark-spill-7e027085ca4c#:~:text=Portion%20of%20partition%20(blocks)%20which,to%20disk%20is%20termed%20Spill.",,,,,,,,,,,,,,,,,,,,,,,,,
https://selectfrom.dev/spark-performance-tuning-spill-7318363e18cb,,,,,,,,,,,,,,,,,,,,,,,,,
https://itecnote.com/tecnote/apache-spark-spill-to-disk-and-shuffle-write-spark/,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/apache-spark-shuffle-akhil-pathirippilly-mana/,,,,,,,,,,,,,,,,,,,,,,,,,
https://msdilli.medium.com/important-concept-in-spark-hash-partitioning-range-partitioning-and-custom-partitioning-add78ffa86aa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark stages tasks jobs,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@mojtaba81/understanding-spark-jobs-stages-and-tasks-3bf59713044,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@charchitpatidar/stages-and-their-tasks-in-apache-spark-job-3465573c5477,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@nethaji.bhuma/spark-jobs-stages-tasks-slots-7d7b591a1659,,,,,,,,,,,,,,,,,,,,,,,,,
https://medium.com/@thisun.17/spark-jobs-stages-and-tasks-930b7487bf40,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=wL42r3Fgfsk,,,,,,,,,,,,,,,,,,,,,,,,,
https://stackoverflow.com/questions/49385724/how-to-know-the-number-of-spark-jobs-and-stages-in-broadcast-join-query,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark online learn,,,,,,,,,,,,,,,,,,,,,,,,,
https://youtu.be/AJPx8OyPld8?si=QKxhI8xMwqH7qnMC,,,,,,,,,,,,,,,,,,,,,,,,,
https://youtu.be/znBa13Earms?si=VZF58fkkgJ5sBAUx,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/live/S2MUhGA3lEw?si=9lvIk26NTYvxy-5v,,,,,,,,,,,,,,,,,,,,,,,,,
https://youtu.be/R3wVjyePRno?si=DkXYmdwaS-8wAju7,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=FNMoeE849Yw&list=PLTsNSGeIpGnGkpfKMf7ilFmzfx6AjMKyT,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=R3wVjyePRno&list=PLtfmIPhU2DkNqAEPWpm9PeQ71qPCYdQgN,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=KnUXztKueMU&list=PLWAuYt0wgRcLCtWzUxNg4BjnYlCZNEVth,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
spark extra topics,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.linkedin.com/pulse/expedite-apache-spark-queries-bloom-filter-indexing-devashish-somani-lzbkc/,,,,,,,,,,,,,,,,,,,,,,,,,
https://books.japila.pl/spark-sql-internals/cache-serialization/,,,,,,,,,,,,,,,,,,,,,,,,,
https://books.japila.pl/spark-sql-internals/hints/#broadcast-standard-function,basic,,,,,,,,,,,,,,,,,,,,,,,,
https://books.japila.pl/spark-sql-internals/bloom-filter-join/#configuration-properties,basic,,,,,,,,,,,,,,,,,,,,,,,,
https://books.japila.pl/spark-sql-internals/bucketing/#sorting,spark learn from basic to advanced complete,,,,,,,,,,,,,,,,,,,,,,,,
https://www.databricks.com/blog/2015/05/28/tuning-java-garbage-collection-for-spark-applications.html,spark optimisation techniques,,,,,,,,,,,,,,,,,,,,,,,,